{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 8,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
500
tensor(43404.7852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1663, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6936, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1982, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2308, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1979, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1663, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2829, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2382, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1784, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2283, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8052, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3309, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9040, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1951, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1622, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3185, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1454, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1624, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6898, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1931, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1980, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2245, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1936, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1625, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4787, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2790, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7376, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2332, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1758, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2220, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3260, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3893, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8993, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2372, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2224, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2885, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1902, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1584, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3136, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1429, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1587, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6861, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1882, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1943, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2185, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1888, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1879, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4739, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2753, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2283, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1734, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2160, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3213, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3846, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8948, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2164, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1854, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5367, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3089, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1405, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1552, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6826, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1908, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2127, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1841, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1833, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1553, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4693, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2717, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7288, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1711, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2102, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7909, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3168, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3801, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8904, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2256, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2820, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1808, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1514, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3043, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1518, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1790, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1874, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2072, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 13
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 6.771087646484375e-05 seconds
501
tensor(0.1854, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1234, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8957, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1782, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5097, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1261, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5429, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3936, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3413, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1768, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1329, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2063, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1779, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8906, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1757, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1275, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2392, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1744, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2772, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1745, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1811, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1484, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1213, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8925, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1739, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5055, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1239, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5398, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3892, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3360, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1725, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1307, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1984, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1736, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8866, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1254, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1701, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2719, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1703, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1957, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1769, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1452, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8893, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1697, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1707, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8482, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5364, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3850, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3309, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1684, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1287, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1958, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1932, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1694, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8827, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1231, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2288, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1660, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1907, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1728, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1170, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8863, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1656, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4973, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1198, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1667, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8456, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3810, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3260, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1267, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1908, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1883, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8790, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1634, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1212, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2240, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1621, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1396, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2619, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1623, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1858, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1397, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1151, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8834, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1617, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4934, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1628, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5309, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3772, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3213, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1606, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1248, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8755, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1368, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2572, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1585, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1811, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1369, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1132, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8806, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1580, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4897, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1159, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1591, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8397, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5283, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3735, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3168, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1569, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1230, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1814, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1789, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1579, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8721, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1559, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1175, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2148, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2527, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1114, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8779, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1544, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4862, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1142, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1555, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8373, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3699, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3125, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1534, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1212, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1770, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1745, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1544, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1157, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2104, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2483, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1514, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1723, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1581, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1097, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8753, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4827, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1124, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1521, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5234, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3665, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3083, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1500, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1195, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1728, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1702, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8657, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1490, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1141, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2063, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1478, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2441, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1481, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1681, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1548, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1290, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8728, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1476, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4794, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1108, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1488, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8323, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5210, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3043, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1467, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1477, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1125, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1265, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2401, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1448, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1641, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1266, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1064, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8704, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1444, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4763, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1091, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1456, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5188, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3600, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1163, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1647, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1622, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1109, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1984, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1415, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1241, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1417, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1602, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 14
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.02194380760192871 seconds
501
